,,,,,,,,
,Mois,Année,Depenses,commentaires,depenses,Remboursement Parents,,
,Mars,2025,train,Lydia,9,Yes,,
,Mars,2025,train,Lydia,15,Yes,,
,Mars,2025,food,carrefour,20,Yes,,
,Mars,2025,train,izly money/cantine,10,Yes,,
,Mars,2025,Loisirs,librairie livre,"9,2",Yes,,
,Mars,2025,train,voiture/lydia,10,Yes,,
,Mars,2025,Loisirs,ugc,"5,8",Yes,,
,Mars,2025,food,carrefour issy,"11,78",Yes,,
,Mars,2025,train,lydia,15,Yes,,
,Mars,2025,food,soleil exotique,"11,17",Yes,,
,Mars,2025,food,alimento,"10,2",Yes,,
,Mars,2025,train,izly money,20,Yes,,
,Fevrier,2026,Loisirs,fever marco pol,24,No,,
,Mars,2025,food,action,"12,98",Yes,,
,Mars,2025,food,donuts,"2,6",Yes,,
,Mars,2025,food,monoprix,10,Yes,,
,Mars,2025,train,Lydia,15,Yes,,
,Mars,2025,food,sc moulineaux,6,Yes,,
,Mars,2025,food,tramway,4,Yes,,
,Mars,2025,food,Cultura,"6,99",Yes,,
,Mars,2025,food,starwash chenie,"1,5",Yes,,
,Octobre,2024,Loisirs,boucle d'oreille ,25,No,,
,Mars,2025,food,carrefour market,"0,65",Yes,,
,Mars,2025,food,Normal Chalons,"4,4",Yes,,
,Mars,2025,train,Sncf,"12,65",Yes,,
,Mars,2025,food,Mcdonald,"16,3",Yes,,
,Mars,2025,food,normal chalons,"4,4",Yes,,
,Mars,2025,train,lydia,25,Yes,,
,Mars,2025,train,sncf,"17,6",Yes,,
,Juin,2025,Loisirs,Yame store,"25,6",No,,
,Mars,2025,food,tresor du liban,19,Yes,virement 361- 116 CAF = 245,
,Avril,2025,Loisirs,chamonix,26,No,,
,Avril,2025,food,carrefour,"33,81",Yes,,
,Avril,2025,food,lydia,10,Yes,,
,Avril,2025,food,lydia,20,Yes,,
,Avril,2025,food,dda,3,Yes,,
,Avril,2025,food,o delice,9,Yes,,
,Avril,2025,food,uber eats,"26,88",Yes,,
,Avril,2025,food,dda,"1,3",Yes,,
,Avril,2025,train,sncf,"17,6",Yes,,
,Avril,2025,food,ichrin,36,Yes,,
,Avril,2025,One Time,mistigriff,"52,29",Yes,,
,Avril,2025,food,monoprix,15,Yes,,
,Avril,2025,food,monoprix,1,Yes,,
,Avril,2025,food,monoprix,16,Yes,,
,Avril,2025,train,sncf,15,Yes,,
,Avril,2025,food,little box,15,Yes,,
,Avril,2025,food,lydia,25,Yes,,
,Avril,2025,food,esso,9,Yes,,
,Avril,2025,food,esso,7,Yes,,
,Octobre,2025,Loisirs,bricorama,"26,05",No,,
,Juillet,2025,Loisirs,technique extreme,"27,2",No,,
,Avril,2025,Loisirs,chamonix,28,No,,
,Fevrier,2026,Loisirs,menthe et violette,28,No,,
,Aout,2025,Loisirs,sam,"29,8",No,,
,Septembre,2024,Loisirs,djembe plastic,30,No,,
,Decembre,2024,Loisirs,cadeau kiki ,30,No,,
,Octobre,2025,Loisirs,Hello Asso,30,No,,
,Septembre,2025,Loisirs,vinted,"30,79",No,,
,Aout,2025,food,suzuka,"31,5",No,,
,Novembre,2025,Loisirs,dohop ilande,"31,5",No,,
,Avril,2025,food,carrefour,8,Yes,,
,Avril,2025,food,course,"8,98",Yes,,
,Avril,2025,train,train,"17,6",Yes,,
,Avril,2025,food,tresor du liban,10,Yes,,
,Novembre,2025,Loisirs,mmclub,32,No,,
,Avril,2025,food,monoprix,"18,27",Yes,,
,Avril,2025,food,cantine,20,Yes,,
,Avril,2025,food,ensam,"2,5",Yes,,
,Avril,2025,food,o delices,9,Yes,,
,Avril,2025,food,course,45,Yes,,
,Avril,2025,One Time,les gadzarts,"57,23",Yes,,
,Avril,2025,food,DDa,"1,3",Yes,,
,Avril,2025,One Time,netifly,"16,34",yes,,
,Avril,2025,food,carrefour market,"45,89",yes,virement 573- 116 CAF = 457,
,Mai,2025,food,carrefour market,"37,14",yes,,
,Octobre,2024,Loisirs,soirée halo web,33,No,,
,Mai,2025,food,bird,"2,44",yes,,
,Mai,2025,food,bird,"3,44",yes,,
,Mai,2025,food,Lydia,10,yes,,
,Mai,2025,food,Lydia,30,yes,,
,Mai,2025,food,carrefour,"42,15",yes,,
,Mai,2025,One Time,vinted,"46,46",yes,,
,Mai,2025,One Time,vinted,"63,28",yes,,
,Mai,2025,food,carrefour,"24,39",yes,,
,Mai,2025,food,zlly money,10,yes,,
,Mai,2025,food,union eleve,10,yes,,
,Mai,2025,train,SNCF,"17,6",yes,,
,Mai,2025,train,SNCF,"17,6",yes,,
,Mai,2025,food,soleil exotique,"2,7",yes,,
,Mai,2025,food,comptoir tafanel,"13,1",yes,,
,Mai,2025,food,bird,"2,2",yes,,
,Mai,2025,food,Mcdo,"12,95",yes,,
,Mai,2025,food,carrefour,"6,16",yes,,
,Mai,2025,food,lydia,"8,62",yes,,
,Mai,2025,food,issly money,10,yes,,
,Mai,2025,food,food,"2,6",yes,,
,Mai,2025,food,auchan,"2,7",yes,,
,Mai,2025,food,saines saveurs,"5,5",yes,virement 381- 116 CAF = 265,
,Juin,2025,food,Lydia,20,yes,,
,Juin,2025,food,cafe francais,"35,6",yes,,
,Juin,2025,train,navigo,"11,5",yes,,
,Juin,2025,train,sncf,"17,6",yes,,
,Juin,2025,food,snc de la marne,"6,9",yes,,
,Juin,2025,Loisirs,FDJ,5,yes,,
,Juin,2025,train,uber,"22,9",yes,,
,Juin,2025,Loisirs,irigi rd angers,45,yes,,
,Juin,2025,train,Navigo,2,yes,,
,Aout,2025,Loisirs,atelier des lum,34,No,,
,Juin,2025,food,carrfour,"0,39",yes,,
,Juin,2025,food,carrfour,"13,3",yes,,
,Juin,2025,food,carrfour,"7,23",yes,,
,Juin,2025,food,cultura,"14,99",yes,,
,Juin,2025,food,mini market,"1,9",yes,,
,Juin,2025,food,tafanel,10,yes,,
,Juin,2025,food,cote arrete,37,yes,,
,Juin,2025,food,stand buy,11,yes, CAF recu 5 juin,
,Juin,2025,food,stand buy,12,yes,,
,Juin,2025,food,dalia ,12,yes,,
,Juin,2025,food,media,10,yes,virement 325- 116 CAF = 209,
,Juin,2025,food,carrfour,"3,95",yes,,
,Juillet,2025,train,sncf,"17,6",Yes,,
,Septembre,2025,food,resto marne,"36,5",No,,
,Decembre,2024,Loisirs,course  noel,37,No,,
,Juillet,2025,food,relay,"2,85",Yes,,
,Decembre,2024,Loisirs,sephora,37,No,,
,Juillet,2025,train,sncf,"17,6",Yes,,
,Juillet,2025,Loisirs,sas jiva,"38,7",Yes,,
,Juillet,2025,Loisirs,percusion Afrique,"37,01",No,,
,Juillet,2025,food,gare,1,Yes,,
,Juillet,2025,food,carrefour,"23,48",Yes,,
,Octobre,2024,food,uber eat,"37,48",no,,
,Novembre,2025,One Time,Bolt neige,38,No,,
,Juillet,2025,food,r&asmak,2,Yes,,
,Juillet,2025,train,uber,"13,99",Yes,,
,Juillet,2025,train,leclerc,"2,08",Yes,,
,Fevrier,2025,Loisirs,sc saisons,39,No,,
,Septembre,2025,Loisirs,nomade shop,"39,36",No,,
,Juillet,2025,food,ST 21,6,Yes,,
,Juillet,2025,Loisirs,climb,15,Yes,,
,Octobre,2024,Loisirs,one piece,40,No,,
,Avril,2025,Loisirs,chamonix,41,No,,
,Juillet,2025,food,carrefour,"20,26",Yes,,
,Juillet,2025,train,uber,"14,95",Yes,,
,Novembre,2024,Loisirs,pandora france,"42,3",No,,
,Aout,2025,Loisirs,Aquarium Paris,48,No,,
,Juillet,2025,food,legend & biosphere,"9,95",Yes,,
,Juillet,2025,food,refuge plan de l'aiguille,8,Yes,,
,Aout,2025,food,refuge payot,"9,68",Yes,,
,Aout,2025,Loisirs,gires,2,Yes,,
,Aout,2025,train,flixbus,"67,47",Yes,,
,Septembre,2025,Loisirs,Nomade shop ,"49,9",No,,
,Aout,2025,train,uber,"13,99",Yes,,
,Octobre,2024,ENSAM,Ski ,50,No,,
,Aout,2025,food,intermarche,"11,38",Yes,,
,Aout,2025,food,ivs france,2,Yes,,
,Aout,2025,food,pharmacie,"8,9",Yes,,
,Octobre,2024,ENSAM,Wix proms ,50,No,,
,Novembre,2024,ENSAM,virement 50 vers bnp,50,No,,
,Aout,2025,food,monoprix,"7,9",Yes,,
,Aout,2025,food,monoprix,"2,65",Yes,,
,Aout,2025,ENSAM,université,105,Yes,,
,Aout,2025,food,pocolo,12,Yes,,
,Aout,2025,food,casino,"2,56",Yes,,
,Aout,2025,train,flixbus,"59,47",Yes,,
,Decembre,2024,Loisirs,cadeau kiki oreille,50,No,,
,Aout,2025,food,glace,6,Yes,,
,Aout,2025,food,food,3,Yes,,
,Aout,2025,food,food,3,Yes,,
,Aout,2025,food,carrefour ,21,Yes,,
,Mars,2025,Loisirs,The Kitchen Emp,53,No,,
,Aout,2025,train,metro,1,Yes,virement fait 399,
,Septembre,2025,food,Mac do,"10,65",Yes,,
,Septembre,2025,food,tresor du liban,"29,7",Yes,,
,Septembre,2025,food,Aldi,"5,12",Yes,,
,Septembre,2025,food,tresor du liban,"9,9",Yes,,
,Septembre,2025,Loisirs,Vinted,"43,6",Yes,,
,Septembre,2025,food,izly money,10,Yes,,
,Septembre,2025,food,foodles,5,Yes,,
,Novembre,2025,Loisirs,le comptoir restuaant,"58,33",No,,
,Aout,2025,Loisirs,Vinted,"58,59",No,,
,Septembre,2025,food,ikea,7,Yes,,
,Septembre,2025,food,picard,2,Yes,,
,Septembre,2025,food,le genre urbai,2,Yes,,
,Avril,2025,Loisirs,chamonix,60,No,,
,Decembre,2024,ENSAM,ae ensam,66,No,,
,Septembre,2025,train,train,"17,6",Yes,,
,Septembre,2025,train,sncf connect,"18,95",Yes,,
,Juillet,2025,Loisirs,mc donalds,"71,8",No,,
,Septembre,2025,food,boulangerie,"2,6",Yes,,
,Septembre,2025,Loisirs,soce,5,Yes,,
,Septembre,2025,Loisirs,bricorama,"5,65",Yes,,
,Septembre,2025,Loisirs,pharmacie,"11,5",Yes,,
,Septembre,2025,food,limy,"25,6",Yes,,
,Septembre,2025,food,lezarts,"4,99",Yes,,
,Septembre,2025,food,UEAM MD,"1,9",Yes,,
,Septembre,2025,food,UEAM MD,"4,1",Yes,,
,Septembre,2025,Loisirs,clicl n roll,"74,8",No,,
,Septembre,2025,train,avia,76,No,,
,Septembre,2025,food,treso liban,"9,8",Yes,,
,Septembre,2025,train,train,"17,6",Yes,,
,Septembre,2025,food,menthe é violette,11,Yes,,
,Septembre,2025,food,food,"9,5",Yes,,
,Septembre,2025,Loisirs,photo,8,Yes,,
,Septembre,2025,food,food,9,Yes,,
,Septembre,2025,Loisirs,photo,5,Yes,,
,Septembre,2025,train,train,"17,6",Yes,,
,Septembre,2025,train,train,"17,6",Yes,,
,Septembre,2025,food,cafe,"1,8",Yes,,
,Novembre,2024,Loisirs,pandora france,"94,64",No,,
,Septembre,2025,train,velib,6,Yes,,
,Septembre,2025,food,food,"2,47",Yes,,
,Octobre,2025,food,food,"9,45",Yes,,
,Octobre,2025,food,food,"7,24",Yes,,
,Octobre,2025,food,food,18,Yes,,
,Octobre,2025,food,food,9,Yes,,
,Octobre,2025,food,food,"15,59",Yes,,
,Novembre,2024,Loisirs,essence week end kintana,98,No,,
,Octobre,2025,Loisirs,velib,10,Yes,,
,Juillet,2025,Auto ecole,auto ecole,99,No,,
,Octobre,2025,food,food,"2,3",Yes,,
,Octobre,2025,train,SNCF,"17,6",Yes,,
,Octobre,2025,food,food,4,Yes,,
,Octobre,2025,food,food,"6,8",Yes,,
,Octobre,2025,train,SNCF,"17,6",Yes,,
,Decembre,2024,Loisirs,cadeau enceinte ,100,No,,
,Octobre,2025,train,SNCF,"17,6",Yes,,
,Octobre,2025,food,food,4,Yes,,
,Octobre,2025,food,food,"2,3",Yes,,
,Octobre,2025,food,food,"15,6",Yes,,
,Octobre,2025,food,food,11,Yes,,
,Octobre,2025,food,food,"9,9",Yes,,
,Octobre,2025,food,food,9,Yes,,
,Octobre,2025,food,food,"2,04",Yes,,
,Octobre,2025,train,SNCF,"17,6",Yes,,
,Octobre,2025,Loisirs,the barber,30,Yes,,
,Octobre,2025,food,food,"3,1",Yes,,
,Octobre,2025,food,food,6,Yes,,
,Octobre,2025,train,SNCF,"17,6",Yes,,
,Octobre,2025,food,food,"7,8",Yes,,
,Octobre,2025,food,food,"8,4",Yes,,
,Octobre,2025,food,food,5,Yes,,
,Octobre,2025,food,food,"6,55",Yes,,
,Octobre,2025,food,food,"2,8",Yes,,
,Octobre,2025,food,food,"8,5",Yes,,
,Octobre,2025,food,food,"8,4",Yes,,
,Octobre,2025,food,food,"6,85",Yes,,
,Octobre,2025,food,food,3,Yes,,
,Octobre,2025,food,food,"10,8",Yes,,
,Octobre,2025,food,food,"17,9",Yes,,
,Octobre,2025,food,food,3,Yes,,
,Octobre,2025,food,food,15,Yes,,
,Octobre,2025,food,food,"5,7",Yes,,
,Octobre,2025,food,food,"3,5",Yes,,
,Octobre,2025,food,food,"3,5",Yes,,
,Novembre,2025,food,carrefour,"19,93",Yes,,
,Novembre,2025,train,uber,"32,4",Yes,,
,Decembre,2024,ENSAM,champagne,100,No,,
,Mars,2025,Loisirs,france billet,"129,43",No,,
,Novembre,2025,food,pharmacie,"2,89",Yes,,
,Novembre,2025,food,place caree,1,Yes,,
,Novembre,2024,Loisirs,qc therme,136,No,,
,Mai,2025,Auto ecole,auto ecole,"148,5",No,,
,Novembre,2025,train,sncf,"17,6",Yes,,
,Novembre,2025,train,bird,2,Yes,,
,Novembre,2025,food,cofee,"2,9",Yes,,
,Novembre,2025,food,food,3,Yes,,
,Novembre,2025,train,sncf,"17,6",Yes,,
,Novembre,2025,food,cofee,"2,9",Yes,,
,Novembre,2025,train,bid,"1,78",Yes,,
,Novembre,2025,train,sncf,"17,6",Yes,,
,Novembre,2025,train,sncf,"17,6",Yes,,
,Novembre,2025,Loisirs,east jet,"204,06",No,,
,Decembre,2024,ENSAM,ski,226,No,,
,Novembre,2025,Loisirs,maison margueritte,"9,99",Yes,,
,Decembre,2024,ENSAM,ski ,226,No,,
,Novembre,2025,train,uber,"26,9",Yes,,
,Novembre,2025,food,viaduc,10,Yes,,
,Novembre,2025,food,xing,"17,8",Yes,,
,Novembre,2024,ENSAM,SKi,229,No,,
,Novembre,2025,train,sncf,"17,6",Yes,,
,Novembre,2025,food,Meksem,8,Yes,,
,Septembre,2025,ENSAM,toefl,"264,24",No,,
,Novembre,2025,Carrefour City,carrefour ,"3,11",Yes,,
,Novembre,2025,food,la pate d'or,"2,4",Yes,,
,Novembre,2025,One Time,meedcin,25,Yes,,
,Novembre,2025,One Time,caddeaux profs,20,Yes,,
,Novembre,2025,One Time,bourget,5,Yes,,
,Avril,2025,Loisirs,Bus,"270,91",No,,
,Novembre,2025,train,sncf,"17,6",Yes,,
,Novembre,2025,food,cafe,8,Yes,,
,Decembre,2025,One Time,Toefl,"104,79",Yes,,
,Decembre,2025,train,sanef,"2,9",Yes,,
,Decembre,2025,One Time,MIT,"77,9",Yes,,
,Decembre,2025,food,pharmacy,"6,9",Yes,,
,Decembre,2025,food,guang,"18,8",Yes,,
,Decembre,2025,food,carrefour,"12,16",Yes,,
,Decembre,2025,One Time,open AI,"5,16",Yes,,
,Decembre,2025,One Time,run podio,"8,61",Yes,,
,Decembre,2025,train,sncf,"17,6",Yes,,
,Decembre,2025,food,royal bombay,"13,8",Yes,,
,Decembre,2025,train,sncf,"17,6",Yes,,
,Decembre,2025,food,carrefour,"3,5",Yes,,
,Decembre,2025,food,carrefour,"5,5",Yes,,
,Septembre,2025,Loisirs,costime,273,No,,
,Decembre,2025,food,carrefour,"3,5",Yes,,
,Decembre,2024,Auto ecole,auto ecole,294,No,,
,Decembre,2025,food,carrefour,"7,6",Yes,,
,Decembre,2025,food,carrefour,"9,6",Yes,,
,Decembre,2025,train,sncf,"17,6",Yes,,
,Decembre,2025,food,royal bombay,"10,9",Yes,,
,Decembre,2025,Loisirs,sump assoc,20,Yes,,
,Decembre,2025,food,meksem,"4,5",Yes,,
,Decembre,2025,food,carrefour,"9,61",Yes,,
,Decembre,2025,train,sncf,"17,6",Yes,,
,Decembre,2025,food,cofee,"1,7",Yes,,
,Decembre,2025,food,tang freres,"4,5",Yes,,
,Decembre,2025,food,sumup,"7,8",Yes,,
,Decembre,2025,food,societe gourmet,"10,9",Yes,,
,Decembre,2025,food,weezevent,5,Yes,,
,Decembre,2025,food,sumup,"10,5",Yes,,
,Decembre,2025,food,carrefour,"5,47",Yes,,
,Decembre,2025,food,beaune,11,Yes,,
,Decembre,2025,Loisirs,patinoire,"11,3",Yes,,
,Decembre,2025,Loisirs,patinoire,"11,3",Yes,rajouter pass navigo 42€,
,Decembre,2025,One Time,Toefl,"51,52",Yes,rajouter NYCU BNP 95 €,
,Decembre,2025,Loisirs,da luigi,"18,5",Yes,,
,Decembre,2025,Loisirs,garagi (veste en cuire),35,Yes,,
,Decembre,2025,Loisirs,maison de la presse,"7,7",yes,,
,Decembre,2025,Loisirs,velib,3,Yes,,
,Decembre,2025,food,marie blanchere,"4,8",Yes,,
,Janvier,2026,food,carrefour,"27,44",Yes,,
,Janvier,2026,food,carrefour,"7,46",Yes,,
